New message #2500: 23 headers (17 Received:), 53 body lines
6bcea91193fafe13085b8c74de30c586:
  NOT SPAM[     0]: 
  ...replaced by d85872598e83f3cf2ea0b017b0b08e55
6bcc142a21c5cdf8b3c3ba66c2b93c74:
  NOT SPAM[  3470]: DATE_IN_PAST_12_24,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by b6928334f731b743b5f1c5787ed86a26
6bcb9bf4ed15b39f168f0fa1947455d2:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 7f175e3318d2c8260d1096cb5983e85f
6bcb1a5f76409110daa472be27796afd:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 941cbb920d43201fd4eb8da9f862f995
6bc3acf2458bc993689c856a90f5837d:
  NOT SPAM[     0]: 
  ...replaced by 7ab3f02fb39fe32e5ed5d606d5899b6c
6bbf1b8c643f66e84def247e7ed39820:
  SPAM[ 20320]: BTAMAIL_URL,CLICK_BELOW,EXCUSE_12,EXCUSE_3,FREE_CONSULTATION,FROM_AND_TO_SAME,MAILTO_SUBJ_REMOVE,MAILTO_TO_REMOVE,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_OBLIGATION,NO_REAL_NAME,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID
  ...replaced by 5c8252aa2e97a30c1804db7bbb7d45c4
6bbdae5619ebe7b85e1a762bfbac70f4:
  SPAM[ 28129]: ADDR_NUMS_AT_BIGSITE,ADULT_SITE,CLICK_BELOW_CAPS,CUM_SHOT,EXCUSE_10,EXCUSE_14,EXCUSE_19,EXCUSE_24,FORGED_OUTLOOK_TAGS,FORGED_YAHOO_RCVD,FREE_PORN,FROM_ENDS_IN_NUMS,FROM_WEBMAIL_END_NUMS6,HTML_20_30,HTML_FONT_BIG,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,LINES_OF_YELLING,MIME_HTML_ONLY,MSGID_FROM_MTA_HEADER,MUST_BE_18,NO_REAL_NAME,OFFERS_ETC,PLING_PLING,SENT_IN_COMPLIANCE,VERY_SUSP_RECIPS,WHY_WAIT,X_PRECEDENCE_REF
  ...replaced by ad80326fb3b88dde92cd0a24e93576fb
6bb1b1317145d32c2962341d2ac62f07:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 5c9fa5534481a535c1190a65c2dbee7f
6b9c0af842ab3ac62b7361519a05e767:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 1cad44989730ffc03cb281c76ec0d525
6b956146c8996bcd1c9b1385ecbeff67:
  NOT SPAM[  1385]: DATE_IN_PAST_12_24,MSGID_FROM_MTA_HEADER,PLING_QUERY
  ...replaced by 2032fc4ebb9c34f0f5ddc77cccf8f939
6b93b41576cfd75018cecd606237b770:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 24b8b3d90954b123f0b9b16865a17556
6b7bbd6428ffff0ab77be182f3cc2bfa:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 9951b1fb2df037fae3c89529a6641a2b
6b6b35224187c5d84584cb619c30784f:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 785a370c6baf7407625cdcad55fe63bb
6b62879af8e3ffca8c87baa1257036d7:
  NOT SPAM[     0]: 
  ...replaced by 93b3c49b48231ea8a0d017a4b062d08b
6b4b14ade40202e0931b0c8084a97cfe:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by a944a33df1448c328c9ce9e3ba5f966f
6b463f05581ee1692293c6a1125286bd:
  SPAM[ 26690]: BANG_MONEY,BTAMAIL_URL,CASHCASHCASH,CLICK_BELOW,DATE_IN_FUTURE_06_12,EXCUSE_16,EXCUSE_22,EXCUSE_24,EXCUSE_3,FRONTPAGE,HTML_50_60,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TABLE_THICK_BORD,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_REAL_NAME,OFFERS_ETC,SAVINGS,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,TONER
  ...replaced by 71cac211cc184edcce275545ef2f3a37
6b44cd11a3c25316bfe8d7e5a13faeae:
  SPAM[  5455]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by 79f2a743cf3aa428f1e8e1e95c6ec9cd
6b435699081f110fd0be05d75438317c:
  SPAM[ 17923]: BANG_BOSS,CLICK_BELOW,DIG_UP_INFO,FROM_ENDS_IN_NUMS,HIDDEN_ASSETS,HTML_MESSAGE,MAILTO_SUBJ_REMOVE,NO_COST,OFFERS_ETC,REPLY_TO_ULINE_NUMS,USE_IDENTITY,VERY_SUSP_RECIPS,YOU_CAN_SEARCH
  ...replaced by df3c931a287748401d6204de147bcff3
6b3dfa151610b09f1dcb19b79477c176:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by ae87277ddcf5d3aee5d5a67f5672af10
6b3a5f6feb6619712eb5c89fc39bb196:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by e41002d85a76294cd4a6bb0326256d3b
6b37c5d85c0c4f197c637945c46c8ba5:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by d37151fbe1891778b3e5acfa5f9acb23
6b3534ebcec4345740686b791021a0a4:
  NOT SPAM[  2870]: DATE_IN_PAST_96_XX,NO_REAL_NAME,PRIORITY_NO_NAME,X_PRIORITY_HIGH
  ...replaced by 397e9c2cfab40b89b7b99ec6f9fbb0ae
6b2bf515f2ad2321273c9dfeef3ce2a8:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 72f9f66a77f67f4467f14d355202c0c2
6b1e28dfb58dab25500275bc5e78729b:
  NOT SPAM[     0]: 
  ...replaced by 9ff7c2273a9cebd41980694e9609f85e
6b1ccb105e3f6e85a2fc1fff871964f8:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by b5f3364c4a6524421775a4d03d185625
6b1750c9508bdf4ba0893b5537aafe75:
  SPAM[  9732]: BTAMAIL_URL,EXCUSE_10,EXCUSE_14,EXCUSE_15,HTML_30_40,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_MESSAGE,HTML_MIME_NO_HTML_TAG,HTML_TAG_BALANCE_BODY,HTML_TAG_EXISTS_TBODY,LOW_PRICE,MIME_HTML_ONLY,NO_REAL_NAME,OFFERS_ETC,RCVD_FAKE_HELO_DOTCOM
  ...replaced by 287c299034bbad2e6c256006c208ed95
6b14d35914d9c6f26ca472ffa7235e22:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 30d566c75c7449af669629ca58361af0
6b024e2e4e13bd72600f4adf68a54e49:
  SPAM[ 33880]: CONFIRMED_FORGED,DATE_IN_FUTURE_06_12,DOMAIN_4U2,FORGED_HOTMAIL_RCVD,FORGED_MX_HOTMAIL,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS3,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_UNSAFE,HTML_IMAGE_ONLY_02,HTML_MESSAGE,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,SUBJ_VIAGRA,URI_4YOU,VERY_SUSP_RECIPS
  ...replaced by 4ce30d307e3bbf32e1e2d5c473dbe8df
6afda775f46664ceee101e0fcc97811b:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by b1c0dae1d8deb2e4b1bd82c938adc58a
6af9b829c512790571f073e6940e1225:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 88f845cf8a606348ad406c34aee842bf
6af79f01b57bf4ea928f3e174f7a7615:
  NOT SPAM[     0]: 
  ...replaced by 7a1ad4b7925fc109f612f107f5523930
6af55de33836cfd212957861e25b782d:
  NOT SPAM[     0]: 
  ...replaced by 04be4aec1acf6aba27ddf43f90b0a55c
6af20f17f4cdec497d65a67eae5baae8:
  SPAM[ 29615]: CLICK_BELOW_CAPS,DATE_IN_FUTURE_06_12,EXCUSE_3,FROM_ENDS_IN_NUMS,HTML_60_70,HTML_FONTCOLOR_RED,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_BALANCE_BODY,HTML_TAG_BALANCE_HTML,INVALID_DATE_TZ_ABSURD,MAILTO_TO_SPAM_ADDR,MARKUP_RAND,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NORMAL_HTTP_TO_IP,NO_REAL_NAME,SEDUCTION,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,TRACKER_ID,VERY_SUSP_RECIPS
  ...replaced by ce73675f5fdd61ff7807bf00821968b5
6af13cf9570fe17f1a81ea9d280c0936:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by fe0acd05d804cf766a3437861be4706e
6aef7f0def355bf8f4ac23fee13ea50a:
  SPAM[ 30090]: AS_SEEN_ON,BANG_EXERCISE,BANG_GUARANTEE,BANG_OPRAH,BTAMAIL_URL,CLICK_BELOW,GUARANTEED_100_PERCENT,LOSEBODYFAT,MAILTO_SUBJ_REMOVE,NORMAL_HTTP_TO_IP,OFFERS_ETC,OPT_IN_CAPS,RATWARE_EMWAC,REVERSE_AGING,ROUND_THE_WORLD_LOCAL,START_NOW_CAPS,TO_ADDRESS_EQ_REAL,WHILE_YOU_SLEEP,WRINKLES
  ...replaced by f7d0ce0eb52a464507df8456a21f61b9
6ae993c1bcc1cd310a6beea0c86182cf:
  NOT SPAM[     0]: 
  ...replaced by 04f45da1d2535e560cc8b7578ddcea7f
6ade4eec62ad6a4639bd87d147e7c3d1:
  NOT SPAM[     0]: 
  ...replaced by d37c66113a8273eaac879454fe28a618
6addeae48654b4cd0c6cdab47e7d345e:
  NOT SPAM[  3703]: DATE_IN_FUTURE_03_06,FROM_ENDS_IN_NUMS
  ...replaced by c2ebb4028f8c796fe725cfa3cff4a2ca
6adbc6bdc6c0dddc0b823dabb1f7123f:
  NOT SPAM[     0]: 
  ...replaced by 5a2dc743ec3797af0839f77c1d51ff32
6ad913a2814407f3a26d40522ef4d20f:
  SPAM[ 21082]: CLICK_BELOW,FREE_CONSULTATION,HTML_60_70,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNKNOWN,HTML_FONT_BIG,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_BALANCE_BODY,INVALID_MSGID,MAILTO_TO_SPAM_ADDR,MISSING_MIMEOLE,MSGID_NO_HOST,MSGID_OUTLOOK_INVALID,MSGID_SPAM_1,MSGID_SPAM_ZEROES,NO_OBLIGATION,NO_REAL_NAME,PRIORITY_NO_NAME
  ...replaced by 83c8922371941a8a3252e6f9c870b4b5
6ad227c1b6e8d9b521693e24a2f25069:
  NOT SPAM[     0]: 
  ...replaced by 77ebe0c999273d85c919848ed5c4579c
6ac92bc15fc4aff5f83b4f97f20182ca:
  NOT SPAM[  1438]: MISSING_MIMEOLE,NO_REAL_NAME
  ...replaced by 899f42425e76080748043a39b2c3c9a7
6ac407deec2b4e99f80d6b05449be5f1:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 6602f303fe05877a1898c2c07230fb7e
6ac3e9b27307f296b48035336ab51c74:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 90321ddfcdc6e79cf805b24d8b80d574
6ac00844ed1357f6096a5e4cbc5daed5:
  NOT SPAM[     0]: 
  ...replaced by cf5f0a149669c473f8e902482bef16c5
6ab9b76cc42caf39e695e256c40aff45:
  SPAM[  6286]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME,PRIORITY_NO_NAME,X_PMFLAGS_PRESENT
  ...replaced by 2b16f99b949f315686ec82623e261fdd
6ab2924e4deb828ade7bc157c20a4158:
  SPAM[ 30905]: BEEN_TURNED_DOWN,CLICK_BELOW_CAPS,COMPETE,CONSOLIDATE_DEBT,EXCUSE_14,EXTRA_CASH,HTML_40_50,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_GREEN,HTML_FONT_BIG,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_SHOUTING5,HTML_TAG_BALANCE_BODY,HTML_TAG_EXISTS_TBODY,LOW_INTEREST,MIME_BOUND_NEXTPART,MORTGAGE_BEST,MORTGAGE_PITCH,MORTGAGE_RATES,MSGID_FROM_MTA_HEADER,NO_REAL_NAME,PRIORITY_NO_NAME,REMOVE_PAGE,REMOVE_REMOVAL_2WORD,SAVE_THOUSANDS,X_ENC_PRESENT
  ...replaced by cbcd2702794de454468d15de31c70478
6ab13fb3fc6fe8b69b5549a20735c9c3:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by f4a19afb93c9f0ca8b17fd751147f86e
6a808e1a13dfaf48f9d6b814726c4db8:
  NOT SPAM[  1191]: EXCUSE_3,HTML_50_60,HTML_FONT_BIG,HTML_IMAGE_RATIO_06,HTML_MESSAGE,LOTS_OF_STUFF,NORMAL_HTTP_TO_IP
  ...replaced by 8174a99ffc6ddf1764df746466722e0f
6a806416ba3964af19ec82a369bb494e:
  SPAM[ 22811]: CLICK_BELOW_CAPS,DATE_IN_FUTURE_06_12,EXCUSE_14,FORGED_OUTLOOK_TAGS,FORGED_YAHOO_RCVD,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,HTML_50_60,HTML_FONTCOLOR_RED,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTTP_ESCAPED_HOST,HTTP_EXCESSIVE_ESCAPES,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_OBLIGATION,NO_REAL_NAME,OFFERS_ETC,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID
  ...replaced by ce6063ba6cb67af4fd6e155ad1ed9801
6a76243a5a6b418db420ceb5a2f159f4:
  NOT SPAM[  4002]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME,PRIORITY_NO_NAME,X_PRIORITY_HIGH
  ...replaced by c4943634c9fa93a0edbd88fc09c4fd5c
6a6c18e01257e9e98c8e7cf98b827138:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 96778fbb90697546f6ca8dd2ca0e4d44
6a6825c434ae8a70707c14eced6c5423:
  NOT SPAM[  4154]: CASHCASHCASH,DATE_IN_PAST_96_XX,INVALID_MSGID,NO_REAL_NAME,PRIORITY_NO_NAME
  ...replaced by b5f27aa88de97627be4a3d8834667e4c
6a5fc7df615cf64421c78d20666be0eb:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 534fe4dd2e31515981c9c5e6b1bacc4f
6a5e70b0a8e5502555e9d45aae27f55a:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 2d253788a6f8f4bf5632529c33814c8c
6a56f35de932d8d7c8937c218d0c1355:
  NOT SPAM[     0]: 
  ...replaced by fb2fdb8d147a35cc03556f090a6597d5
6a53e7ed8dca586746e3ebf6d742f383:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 66eb5b4cc3a83d29951f43a19e6ab26a
6a52cb31b5f47d21902a704691f6af71:
  NOT SPAM[     0]: 
  ...replaced by 86d849333943a3dc04c083f5725ee5a4
6a4eeecd110426651320b6f49fcba2d3:
  NOT SPAM[     0]: 
  ...replaced by fd76cb08097c306968f84388b046954d
6a4eac74df50650660c384d6c5d462bb:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by c62882861e52869b827432e3f21371b0
6a4726f0abd497aeadd7733f3ab2a22e:
  NOT SPAM[     0]: 
  ...replaced by 7729e4213d3a97c2580483ec639a2257
6a3f76636f134a15d594b3584d0303bb:
  SPAM[ 22834]: BANG_MORE,COMPLETELY_FREE,DATE_IN_FUTURE_12_24,FORGED_EUDORAMAIL_RCVD,FROM_ENDS_IN_NUMS,MORTGAGE_BEST,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NORMAL_HTTP_TO_IP,NO_REAL_NAME,SUBJ_HAS_SPACES,THE_BEST_RATE
  ...replaced by 85902a979b6595b983bb75b6a3d51f23
6a3c5a25f87d6e11eb590517c0cafdb6:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 8393d33351105808851984cb1358866a
6a3b8c760e8d42b88dd17990cd1de607:
  SPAM[ 30501]: BAD_CREDIT,CLICK_BELOW,DATE_IN_FUTURE_06_12,EXCUSE_21,FAKE_HELO_MSN,HTML_60_70,HTML_IMAGE_ONLY_06,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_BALANCE_BODY,INVALID_DATE_TZ_ABSURD,MAILTO_SUBJ_REMOVE,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NORMAL_HTTP_TO_IP,REMOVE_PAGE,REMOVE_REMOVAL_1WORD,ROUND_THE_WORLD_LOCAL,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,SUBJ_YOUR_DEBT,VERY_SUSP_RECIPS
  ...replaced by a0a754d8311c4c5b81efdf087bbc7593
6a318e81946aee0ce67e0a606a24aefa:
  SPAM[ 10679]: CLICK_BELOW_CAPS,CLICK_TO_REMOVE_1,FROM_ENDS_IN_NUMS,HTML_FONTCOLOR_UNKNOWN,HTML_FONT_BIG,HTML_IMAGE_ONLY_02,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_EXISTS_TBODY,MIME_HTML_NO_CHARSET,MIME_HTML_ONLY,NO_REAL_NAME,PENIS_ENLARGE,PENIS_ENLARGE2,UPPERCASE_25_50,WEIRD_PORT
  ...replaced by a1fe3e25bf7d87f07e259fb3de29eb54
6a2f5db280794ead83975d01641b63f6:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 28bc76af1caf0ef5e39c2e3a1e16e847
6a2dcee3a13f93cc26f02c47cef0bd64:
  NOT SPAM[     0]: 
  ...replaced by 750317cb1cc739fd9ec42e3440937e4c
6a27a41763d5c74a77cf5dec1d658518:
  NOT SPAM[     0]: 
  ...replaced by 8bd9f567463936cc59890b8e14731dd2
6a250083d499e038e03d46cb50ee30fd:
  NOT SPAM[  4887]: DATE_IN_FUTURE_96_XX,MLM,NO_REAL_NAME
  ...replaced by 9bdf514b38090051d9a7b817c26dd232
6a1a023d3ceb82705be5459dd2288669:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by b312f7849dbfaa8ab44b162be100568e
6a141b61b0bf89868c4683406ba8e8de:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by fddb81124fba8f68c6f5a2118201c3f3
6a0e5cd3035bd1179a52741505169f2b:
  NOT SPAM[     0]: 
  ...replaced by be691c51a7444682c4f0b1bc09dda801
6a0cd5e482dfcf8ee1671ad3eb66774c:
  NOT SPAM[     0]: 
  ...replaced by 83fb21cbf3cb8f523b30a313767f3713
6a0be5084378fc8145f77a2fe1457511:
  NOT SPAM[   869]: FROM_ENDS_IN_NUMS
  ...replaced by 82fc422cbb6f31bcb90df61857865207
6a09f45a283f79c28501be2ed8a30b20:
  NOT SPAM[     0]: 
  ...replaced by 60949203f9d76775c35a7c7e00adcb02
6a086bfdaa46c7c01cf8af3f94c00cf8:
  SPAM[ 18332]: DATE_IN_PAST_96_XX,EARNINGS,EARN_MONEY,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_MESSAGE,MAILTO_TO_SPAM_ADDR,MISSING_MIMEOLE,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_COST,NO_OBLIGATION,NO_REAL_NAME,US_DOLLARS_3,YOU_WON
  ...replaced by 4d9d229611f447402954ce075c5265fb
6a04b1a209e2d127852d826c646188b2:
  NOT SPAM[  1421]: EXCUSE_3,HTML_30_40,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_MESSAGE,NORMAL_HTTP_TO_IP
  ...replaced by b73ec10508e825b47e747c57574faf0f
6a00657701035e69a2dcdc436ba884e1:
  NOT SPAM[     0]: 
  ...replaced by 0983cd37279959b36185ed680d4369d5
69ffe3509d8a8a3fd467bdd587aca36b:
  SPAM[  5424]: DATE_IN_PAST_03_06,LINES_OF_YELLING,LINES_OF_YELLING_2,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,NO_REAL_NAME,ONE_TIME,ONE_TIME_MAILING,UPPERCASE_25_50
  ...replaced by 6324251a642b699e72e44299694a5811
69f91be209b01f8a18be6c62695621cb:
  NOT SPAM[  3130]: DATE_IN_FUTURE_03_06,LINES_OF_YELLING,NO_REAL_NAME
  ...replaced by a0738f0720e83b2498f998b092f3cf5f
69f5eec16c3546180f206f6b3297d4c3:
  NOT SPAM[     0]: 
  ...replaced by 0b241c28be6522277c1ef79ad46c6f7c
69ebff976cb7575ae26637b4dd808c7a:
  NOT SPAM[  1052]: MAILTO_TO_SPAM_ADDR
  ...replaced by 09700b6c38671b4f552185f3d7f79f4c
69e7b8c027dd1137fcb26cad1ef6ee8f:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 9bb504ddecbff0624eb1e34e3b540b12
69d43eae8b0f021e813efc9eef68e65a:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by d9f4ee4d3234938399149aedaa0a4d7e
69c6c93d880cb9d45736b3e4216de992:
  SPAM[  5644]: BANG_MONEY,CASHCASHCASH,FORGED_YAHOO_RCVD,FROM_ENDS_IN_NUMS,LINES_OF_YELLING,LINES_OF_YELLING_2,OPPORTUNITY,SUBJ_ALL_CAPS,UPPERCASE_50_75
  ...replaced by ade9b1ba47ab7df4afd4cfb537e4e997
69c40a2c5ac8d028dbd225faec6d60db:
  SPAM[  7751]: DEAR_SOMETHING,MIME_BOUND_MANY_HEX,RATWARE_DIRECT_EMAIL,REMOVE_IN_QUOTES,REMOVE_SUBJ,REPLY_REMOVE_SUBJECT
  ...replaced by fd159f0c8c26b0a02077657c341d3067
69bbb398e5373481115bbb1325f673d8:
  NOT SPAM[     0]: 
  ...replaced by 9fde9759766cf2c41cdc877eb2b4ee65
69b9e000b7e8af0a5df0f033ac73131d:
  SPAM[ 29844]: CONFIRMED_FORGED,DATE_IN_FUTURE_06_12,FORGED_HOTMAIL_RCVD,FORGED_MX_HOTMAIL,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS3,HAIR_LOSS,INVALID_DATE_TZ_ABSURD,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,REMOVE_PAGE,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,SUBJ_VIAGRA,VIAGRA
  ...replaced by b0e3547905369bfdd7d9e715b6c13a2e
69b9d7b22f7bad2faaa157d5199555f2:
  SPAM[ 33076]: BANG_GUARANTEE,BTAMAIL_URL,CLICK_BELOW,DATE_IN_FUTURE_03_06,FORGED_AOL_RCVD,FORGED_OUTLOOK_TAGS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS3,GUARANTEE,HTML_20_30,HTML_FONTCOLOR_BLUE,HTML_FONT_BIG,HTML_LINK_CLICK_HERE,HTML_MESSAGE,MAILTO_TO_SPAM_ADDR,MIME_HTML_ONLY,MIME_ODD_CASE,MISSING_MIMEOLE,MLM,MSGID_OUTLOOK_INVALID,MSGID_SPAM_6LETTER,WORK_AT_HOME
  ...replaced by a0dc596f970e52fbbceee5e9fc1a6934
69b828aa0dce7fdcb66b13ef69dccd4c:
  NOT SPAM[   304]: FROM_HAS_MIXED_NUMS
  ...replaced by f8a6ea48acc0be46b49c2516c43858ae
69b5ece9f6b985bea469865b1752dd2a:
  SPAM[ 27244]: CONFIRMED_FORGED,DATE_IN_FUTURE_06_12,FORGED_HOTMAIL_RCVD,FORGED_MX_HOTMAIL,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS3,HTML_40_50,HTML_FONT_BIG,HTML_FONT_FACE_BAD,HTML_IMAGE_ONLY_08,HTML_LINK_PUSH_HERE,HTML_MESSAGE,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,TONER
  ...replaced by cb0a2c34daed3e5837b90ff5eae8e978
69b4b63b84ace7c869563a28e7f6b213:
  NOT SPAM[     0]: 
  ...replaced by 4f7a11c7c2d883bd975295a3e12b51d6
69b2e04797898cba39760d588ab26343:
  NOT SPAM[     0]: 
  ...replaced by c4369710bf84b7fd1b3d91c764764bb8
69b1104f27758c96dbfe1f7808168bb3:
  NOT SPAM[     0]: 
  ...replaced by e263b5e045c1be267aaf8296583fcba0
69a89549d659d508632d7705a0d9f2e0:
  NOT SPAM[  2251]: BLANK_LINES_80_90,MSGID_FROM_MTA_HEADER
  ...replaced by 9441d00679c830468011aab59ce8feaa
69a429ae8c3ce4b60c746b0ceac89665:
  NOT SPAM[     0]: 
  ...replaced by 4b3cbfc65f1d83dcc7335b545ffd799d
69a0c5f0afa3a23ad1e3fe73dad5f862:
  SPAM[ 11298]: HTML_50_60,HTML_IMAGE_ONLY_06,HTML_MESSAGE,HTML_MIME_NO_HTML_TAG,MIME_BASE64_TEXT,MIME_BOUND_NEXTPART,MIME_HTML_ONLY,MIME_HTML_ONLY_MULTI,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,NO_REAL_NAME,RATWARE_HASH_2,RATWARE_HASH_2_V2
  ...replaced by 0a8b79edc3d36faae108b6ebdd23bcb3
6993f94ffcfd5b555a0b809066e70c7b:
  NOT SPAM[  4455]: DATE_IN_FUTURE_96_XX,INVALID_MSGID,NO_REAL_NAME
  ...replaced by ce0b6bcf87552bc813d6191bf81049fa
698d9a8b3dedb28dbb3be334c161861f:
  SPAM[ 11298]: HTML_50_60,HTML_IMAGE_ONLY_06,HTML_MESSAGE,HTML_MIME_NO_HTML_TAG,MIME_BASE64_TEXT,MIME_BOUND_NEXTPART,MIME_HTML_ONLY,MIME_HTML_ONLY_MULTI,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,NO_REAL_NAME,RATWARE_HASH_2,RATWARE_HASH_2_V2
  ...replaced by abf5a7c7f4d51120b812c8523672cf2e
